41.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
09:53:40.0 (4436634)|VARIABLE_SCOPE_BEGIN|[31]|UID|String|false|false
09:53:40.0 (4449612)|VARIABLE_ASSIGNMENT|[31]|UID|"JSM-123"
09:53:40.0 (4454559)|VARIABLE_SCOPE_BEGIN|[31]|firstName|String|false|false
09:53:40.0 (4461143)|VARIABLE_ASSIGNMENT|[31]|firstName|"Joe-Tester"
09:53:40.0 (4465415)|VARIABLE_SCOPE_BEGIN|[31]|lastName|String|false|false
09:53:40.0 (4471893)|VARIABLE_ASSIGNMENT|[31]|lastName|"Smith"
09:53:40.0 (4484449)|VARIABLE_SCOPE_BEGIN|[31]|DOB|Date|false|false
09:53:40.0 (4517380)|VARIABLE_ASSIGNMENT|[31]|DOB|"1990-10-31T00:00:00.000Z"
09:53:40.0 (4522760)|VARIABLE_SCOPE_BEGIN|[31]|sex|String|false|false
09:53:40.0 (4529797)|VARIABLE_ASSIGNMENT|[31]|sex|"Male"
09:53:40.0 (4534070)|VARIABLE_SCOPE_BEGIN|[31]|email|String|false|false
09:53:40.0 (4540483)|VARIABLE_ASSIGNMENT|[31]|email|"jsmith@test.com"
09:53:40.0 (4544667)|VARIABLE_SCOPE_BEGIN|[31]|homePhone|String|false|false
09:53:40.0 (4551257)|VARIABLE_ASSIGNMENT|[31]|homePhone|"111-222-3333"
09:53:40.0 (4555477)|VARIABLE_SCOPE_BEGIN|[31]|mobilePhone|String|false|false
09:53:40.0 (4561824)|VARIABLE_ASSIGNMENT|[31]|mobilePhone|"212-333-5555"
09:53:40.0 (4566079)|VARIABLE_SCOPE_BEGIN|[31]|country|String|false|false
09:53:40.0 (4572342)|VARIABLE_ASSIGNMENT|[31]|country|"United States"
09:53:40.0 (4576405)|VARIABLE_SCOPE_BEGIN|[31]|state|String|false|false
09:53:40.0 (4582502)|VARIABLE_ASSIGNMENT|[31]|state|"Maine"
09:53:40.0 (4586898)|VARIABLE_SCOPE_BEGIN|[31]|city|String|false|false
09:53:40.0 (4593159)|VARIABLE_ASSIGNMENT|[31]|city|"Kennebunk"
09:53:40.0 (4597218)|VARIABLE_SCOPE_BEGIN|[31]|streetAddress1|String|false|false
09:53:40.0 (4603374)|VARIABLE_ASSIGNMENT|[31]|streetAddress1|"1 Maine ST."
09:53:40.0 (4607459)|VARIABLE_SCOPE_BEGIN|[31]|streetAddress2|String|false|false
09:53:40.0 (4613340)|VARIABLE_ASSIGNMENT|[31]|streetAddress2|"Apt. 9"
09:53:40.0 (4617277)|VARIABLE_SCOPE_BEGIN|[31]|zip|String|false|false
09:53:40.0 (4623200)|VARIABLE_ASSIGNMENT|[31]|zip|"04043"
09:53:40.0 (4643019)|SYSTEM_MODE_ENTER|false
09:53:40.0 (4651486)|HEAP_ALLOCATE|[34]|Bytes:5
09:53:40.0 (4657565)|STATEMENT_EXECUTE|[31]
09:53:40.0 (4659039)|STATEMENT_EXECUTE|[34]
09:53:40.0 (4662170)|HEAP_ALLOCATE|[34]|Bytes:2
09:53:40.0 (4675639)|HEAP_ALLOCATE|[34]|Bytes:19
09:53:40.0 (4682978)|VARIABLE_SCOPE_BEGIN|[34]|streetAddress|String|false|false
09:53:40.0 (4694008)|VARIABLE_ASSIGNMENT|[34]|streetAddress|"1 Maine ST., Apt. 9"
09:53:40.0 (4698440)|STATEMENT_EXECUTE|[35]
09:53:40.0 (4700976)|HEAP_ALLOCATE|[35]|Bytes:4
09:53:40.0 (4706130)|VARIABLE_SCOPE_BEGIN|[35]|password|String|false|false
09:53:40.0 (4714277)|VARIABLE_ASSIGNMENT|[35]|password|"test"
09:53:40.0 (4718047)|STATEMENT_EXECUTE|[38]
09:53:40.0 (4720139)|HEAP_ALLOCATE|[38]|Bytes:69
09:53:40.0 (4735487)|HEAP_ALLOCATE|[38]|Bytes:4
09:53:40.0 (4747088)|HEAP_ALLOCATE|[38]|Bytes:7
09:53:40.0 (5003390)|SOQL_EXECUTE_BEGIN|[38]|Aggregations:0|SELECT Id FROM Account WHERE Source_Partner_UID__c = :tmpVar1 LIMIT 1
09:53:40.0 (5019349)|LIMIT_USAGE|[38]|SOQL|1|100
09:53:40.0 (5030682)|LIMIT_USAGE|[38]|AGGS|0|300
09:53:40.0 (71302563)|SOQL_EXECUTE_END|[38]|Rows:0
09:53:40.0 (71326996)|LIMIT_USAGE|[38]|SOQL_ROWS|0|50000
09:53:40.0 (71347190)|HEAP_ALLOCATE|[38]|Bytes:4
09:53:40.0 (71359946)|HEAP_ALLOCATE|[38]|Bytes:0
09:53:40.0 (71466803)|HEAP_ALLOCATE|[38]|Bytes:4
09:53:40.0 (71489424)|VARIABLE_SCOPE_BEGIN|[38]|a|List<Account>|true|false
09:53:40.0 (71518601)|VARIABLE_ASSIGNMENT|[38]|a|[]|0x678cc694
09:53:40.0 (71579279)|STATEMENT_EXECUTE|[39]
09:53:40.0 (71582425)|STATEMENT_EXECUTE|[42]
09:53:40.0 (71608605)|HEAP_ALLOCATE|[42]|Bytes:4
09:53:40.0 (71729639)|VARIABLE_SCOPE_BEGIN|[42]|account|Account|true|false
09:53:40.0 (71752595)|VARIABLE_ASSIGNMENT|[42]|account|{}|0x20435703
09:53:40.0 (71759924)|STATEMENT_EXECUTE|[43]
09:53:40.0 (71764123)|HEAP_ALLOCATE|[43]|Bytes:102
09:53:40.0 (71779701)|HEAP_ALLOCATE|[43]|Bytes:4
09:53:40.0 (72018446)|SOQL_EXECUTE_BEGIN|[43]|Aggregations:0|SELECT Id FROM RecordType WHERE (SobjectType = 'Account' AND IsPersonType = TRUE AND Name = 'Patient')
09:53:40.0 (72031094)|LIMIT_USAGE|[43]|SOQL|2|100
09:53:40.0 (72040769)|LIMIT_USAGE|[43]|AGGS|0|300
09:53:40.0 (88234577)|SOQL_EXECUTE_END|[43]|Rows:1
09:53:40.0 (88260425)|LIMIT_USAGE|[43]|SOQL_ROWS|1|50000
09:53:40.0 (88278574)|HEAP_ALLOCATE|[43]|Bytes:8
09:53:40.0 (88294449)|HEAP_ALLOCATE|[43]|Bytes:29
09:53:40.0 (88382784)|HEAP_ALLOCATE|[43]|Bytes:8
09:53:40.0 (88401005)|HEAP_ALLOCATE|[43]|Bytes:36
09:53:40.0 (88471524)|HEAP_ALLOCATE|[43]|Bytes:8
09:53:40.0 (88630082)|VARIABLE_ASSIGNMENT|[43]|this.RecordTypeId|"012E0000000NFJvIAO"|0x20435703
09:53:40.0 (88648066)|STATEMENT_EXECUTE|[44]
09:53:40.0 (88721030)|VARIABLE_ASSIGNMENT|[44]|this.Source_Partner_UID__c|"JSM-123"|0x20435703
09:53:40.0 (88730552)|STATEMENT_EXECUTE|[45]
09:53:40.0 (88779593)|VARIABLE_ASSIGNMENT|[45]|this.FirstName|"Joe-Tester"|0x20435703
09:53:40.0 (88788467)|STATEMENT_EXECUTE|[46]
09:53:40.0 (88827917)|VARIABLE_ASSIGNMENT|[46]|this.LastName|"Smith"|0x20435703
09:53:40.0 (88836595)|STATEMENT_EXECUTE|[47]
09:53:40.0 (88905943)|VARIABLE_ASSIGNMENT|[47]|this.PersonBirthdate|"1990-10-31T00:00:00.000Z"|0x20435703
09:53:40.0 (88914988)|STATEMENT_EXECUTE|[48]
09:53:40.0 (88964878)|VARIABLE_ASSIGNMENT|[48]|this.Gender__c|"Male"|0x20435703
09:53:40.0 (88973767)|STATEMENT_EXECUTE|[49]
09:53:40.0 (89044037)|VARIABLE_ASSIGNMENT|[49]|this.PersonEmail|"jsmith@test.com"|0x20435703
09:53:40.0 (89063860)|STATEMENT_EXECUTE|[50]
09:53:40.0 (89123754)|VARIABLE_ASSIGNMENT|[50]|this.PersonHomePhone|"111-222-3333"|0x20435703
09:53:40.0 (89132752)|STATEMENT_EXECUTE|[51]
09:53:40.0 (89178226)|VARIABLE_ASSIGNMENT|[51]|this.PersonMobilePhone|"212-333-5555"|0x20435703
09:53:40.0 (89186715)|STATEMENT_EXECUTE|[52]
09:53:40.0 (89256829)|VARIABLE_ASSIGNMENT|[52]|this.BillingCountry|"United States"|0x20435703
09:53:40.0 (89270950)|STATEMENT_EXECUTE|[53]
09:53:40.0 (89341518)|VARIABLE_ASSIGNMENT|[53]|this.BillingState|"Maine"|0x20435703
09:53:40.0 (89355233)|STATEMENT_EXECUTE|[54]
09:53:40.0 (89420406)|VARIABLE_ASSIGNMENT|[54]|this.BillingCity|"Kennebunk"|0x20435703
09:53:40.0 (89429869)|STATEMENT_EXECUTE|[55]
09:53:40.0 (89474167)|VARIABLE_ASSIGNMENT|[55]|this.BillingStreet|"1 Maine ST., Apt. 9"|0x20435703
09:53:40.0 (89482378)|STATEMENT_EXECUTE|[56]
09:53:40.0 (89523576)|VARIABLE_ASSIGNMENT|[56]|this.BillingPostalCode|"04043"|0x20435703
09:53:40.0 (89531781)|STATEMENT_EXECUTE|[59]
09:53:40.0 (89532968)|STATEMENT_EXECUTE|[59]
09:53:40.0 (89534092)|STATEMENT_EXECUTE|[61]
09:53:40.0 (89565846)|HEAP_ALLOCATE|[61]|Bytes:8
09:53:40.0 (89576455)|DML_BEGIN|[61]|Op:Insert|Type:Account|Rows:1
09:53:40.0 (89587841)|LIMIT_USAGE|[61]|DML|1|150
09:53:40.0 (89598063)|LIMIT_USAGE|[61]|DML_ROWS|1|10000
09:53:40.0 (89613231)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:53:40.124 (124869505)|ENTERING_MANAGED_PKG|tz
09:53:40.124 (129433099)|ENTERING_MANAGED_PKG|tz
09:53:40.124 (130044596)|ENTERING_MANAGED_PKG|tz
09:53:40.124 (133212662)|ENTERING_MANAGED_PKG|tz
09:53:40.124 (133427483)|ENTERING_MANAGED_PKG|tz
09:53:40.124 (133923593)|ENTERING_MANAGED_PKG|tz
09:53:40.124 (137092684)|ENTERING_MANAGED_PKG|tz
09:53:40.124 (137329734)|ENTERING_MANAGED_PKG|tz
09:53:40.124 (138865306)|ENTERING_MANAGED_PKG|tz
09:53:40.124 (139223353)|ENTERING_MANAGED_PKG|tz
09:53:40.124 (139300994)|ENTERING_MANAGED_PKG|tz
09:53:40.124 (144132923)|ENTERING_MANAGED_PKG|tz
09:53:40.124 (144174395)|ENTERING_MANAGED_PKG|tz
09:53:40.124 (144516918)|ENTERING_MANAGED_PKG|tz
09:53:40.124 (144700175)|ENTERING_MANAGED_PKG|tz
09:53:40.124 (144984545)|ENTERING_MANAGED_PKG|tz
09:53:40.124 (146408478)|SOQL_EXECUTE_BEGIN|[333]|Aggregations:0|SELECT tz__Country__c FROM tz__lt_country_names__mdt WHERE MasterLabel = :tmpVar1
09:53:40.124 (158657640)|SOQL_EXECUTE_END|[333]|Rows:1
09:53:40.124 (159505884)|ENTERING_MANAGED_PKG|tz
09:53:40.124 (160910322)|SOQL_EXECUTE_BEGIN|[345]|Aggregations:0|SELECT tz__State__c FROM tz__lt_state_codes__mdt WHERE MasterLabel = :tmpVar1
09:53:40.124 (168732414)|SOQL_EXECUTE_END|[345]|Rows:1
09:53:40.124 (169341871)|ENTERING_MANAGED_PKG|tz
09:53:40.124 (170612054)|SOQL_EXECUTE_BEGIN|[356]|Aggregations:0|SELECT tz__Region__c, tz__Abbr__c, tz__DST_Abbr__c, tz__Offset__c, tz__DST_Offset__c, tz__Timezone_IANA__c FROM tz__lt_timezones__mdt WHERE MasterLabel = :tmpVar1
09:53:40.124 (204897653)|SOQL_EXECUTE_END|[356]|Rows:0
09:53:40.124 (205604736)|SOQL_EXECUTE_BEGIN|[379]|Aggregations:0|SELECT tz__Region__c, tz__Abbr__c, tz__DST_Abbr__c, tz__Offset__c, tz__DST_Offset__c, tz__Timezone_IANA__c FROM tz__lt_timezones__mdt WHERE MasterLabel = :tmpVar1
09:53:40.124 (221848780)|SOQL_EXECUTE_END|[379]|Rows:1
09:53:40.124 (222122749)|ENTERING_MANAGED_PKG|tz
09:53:40.124 (225234057)|SOQL_EXECUTE_BEGIN|[72]|Aggregations:0|SELECT tz__Full_Name__c FROM tz__lt_timezone_names__mdt WHERE MasterLabel = :tmpVar1
09:53:40.124 (230133445)|SOQL_EXECUTE_END|[72]|Rows:1
09:53:40.230 (230615569)|CUMULATIVE_LIMIT_USAGE
09:53:40.230 (230615569)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 33 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

09:53:40.230 (230615569)|LIMIT_USAGE_FOR_NS|tz|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

09:53:40.230 (230615569)|CUMULATIVE_LIMIT_USAGE_END

09:53:40.0 (923429356)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:Account
09:53:40.0 (950447323)|WF_RULE_EVAL_BEGIN|Workflow
